# ~1000 CS2 weapon skin market_hash_names for price tracking.
# One name per line, exactly as CSFloat expects it. # lines and blanks are skipped.
#
# Generated combinatorially: a base set of ~110 popular weapon finishes,
# expanded across their approximate valid wear range and StatTrak/Normal.
# Wear ranges are best-effort recollection, not pulled from live float-range
# data, so some entries near the tail may not resolve to real listings --
# scrape.py just logs 0 listings for those and moves on.
#
# At the default 2s request spacing, a full run over this file takes ~34 min.

AK-47 | Redline (Factory New)
StatTrak™ AK-47 | Redline (Factory New)
AK-47 | Redline (Minimal Wear)
StatTrak™ AK-47 | Redline (Minimal Wear)
AK-47 | Redline (Field-Tested)
StatTrak™ AK-47 | Redline (Field-Tested)
AK-47 | Vulcan (Factory New)
StatTrak™ AK-47 | Vulcan (Factory New)
AK-47 | Vulcan (Minimal Wear)
StatTrak™ AK-47 | Vulcan (Minimal Wear)
AK-47 | Vulcan (Field-Tested)
StatTrak™ AK-47 | Vulcan (Field-Tested)
AK-47 | Bloodsport (Factory New)
StatTrak™ AK-47 | Bloodsport (Factory New)
AK-47 | Bloodsport (Minimal Wear)
StatTrak™ AK-47 | Bloodsport (Minimal Wear)
AK-47 | Bloodsport (Field-Tested)
StatTrak™ AK-47 | Bloodsport (Field-Tested)
AK-47 | Case Hardened (Factory New)
StatTrak™ AK-47 | Case Hardened (Factory New)
AK-47 | Case Hardened (Minimal Wear)
StatTrak™ AK-47 | Case Hardened (Minimal Wear)
AK-47 | Case Hardened (Field-Tested)
StatTrak™ AK-47 | Case Hardened (Field-Tested)
AK-47 | Case Hardened (Well-Worn)
StatTrak™ AK-47 | Case Hardened (Well-Worn)
AK-47 | Case Hardened (Battle-Scarred)
StatTrak™ AK-47 | Case Hardened (Battle-Scarred)
AK-47 | Fire Serpent (Factory New)
StatTrak™ AK-47 | Fire Serpent (Factory New)
AK-47 | Fire Serpent (Minimal Wear)
StatTrak™ AK-47 | Fire Serpent (Minimal Wear)
AK-47 | Fire Serpent (Field-Tested)
StatTrak™ AK-47 | Fire Serpent (Field-Tested)
AK-47 | Fire Serpent (Well-Worn)
StatTrak™ AK-47 | Fire Serpent (Well-Worn)
AK-47 | Fire Serpent (Battle-Scarred)
StatTrak™ AK-47 | Fire Serpent (Battle-Scarred)
AK-47 | Neon Rider (Factory New)
StatTrak™ AK-47 | Neon Rider (Factory New)
AK-47 | Neon Rider (Minimal Wear)
StatTrak™ AK-47 | Neon Rider (Minimal Wear)
AK-47 | Neon Rider (Field-Tested)
StatTrak™ AK-47 | Neon Rider (Field-Tested)
AK-47 | Neon Rider (Well-Worn)
StatTrak™ AK-47 | Neon Rider (Well-Worn)
AK-47 | Neon Rider (Battle-Scarred)
StatTrak™ AK-47 | Neon Rider (Battle-Scarred)
AK-47 | Frontside Misty (Factory New)
StatTrak™ AK-47 | Frontside Misty (Factory New)
AK-47 | Frontside Misty (Minimal Wear)
StatTrak™ AK-47 | Frontside Misty (Minimal Wear)
